temp_annual_avg,temp_summer_avg,temp_winter_avg,duration_day_trip,duration_weekend,duration_short_trip,duration_one_week,duration_long_trip,budget_rank,latitude,longitude,overall_rating
14.75,24.833333333333332,5.166666666666667,0,0,1,1,0,3,45.4641943,9.1896346,3.2222222222222223
26.974999999999998,25.933333333333334,28.066666666666666,0,0,0,1,1,3,-17.2909471,177.12578580330327,3.4444444444444446
6.808333333333333,16.7,-2.033333333333333,0,1,1,1,0,3,50.1171903,-122.9543022,3.4444444444444446
19.533333333333335,21.166666666666668,15.866666666666665,0,1,1,1,0,2,20.9876996,-101.0,3.111111111111111
28.758333333333336,28.433333333333334,28.2,0,1,1,0,0,1,-7.2459717,112.7378266,3.111111111111111
-0.5666666666666665,6.766666666666667,-6.933333333333334,0,0,1,1,0,3,64.1766835,-51.7359356,3.111111111111111
21.01666666666667,15.9,24.066666666666666,0,1,1,1,0,2,-22.53356015,17.045477525861745,3.111111111111111
28.400000000000006,29.7,27.133333333333336,0,0,1,1,0,2,17.9712148,-76.7928128,3.2222222222222223
17.55,27.23333333333333,8.733333333333333,1,1,1,0,0,2,37.5659229,22.8068782,3.4444444444444446
14.491666666666667,25.133333333333336,4.366666666666666,0,1,1,1,0,1,41.6934591,44.8014495,3.0
11.816666666666665,20.7,4.066666666666666,0,1,1,0,0,2,49.4093582,8.694724,3.2222222222222223
12.241666666666667,8.833333333333334,15.9,0,1,1,1,0,2,-42.8825088,147.3281233,3.4444444444444446
17.666666666666668,26.133333333333336,8.5,0,1,1,0,0,2,33.1154683,129.7874339,3.0
11.174999999999999,18.066666666666666,5.1,0,1,1,0,0,2,52.0907006,5.1215634,3.111111111111111
26.425,27.53333333333333,22.5,0,0,1,1,0,1,21.1317111,94.8623644,2.7777777777777777
9.925,17.7,3.0,0,1,1,0,0,2,55.6052931,13.0001566,3.2222222222222223
11.391666666666666,18.099999999999998,5.3,0,1,1,1,0,2,52.3730796,4.8924534,3.5555555555555554
13.766666666666667,24.599999999999998,2.9,0,0,1,1,1,3,40.7127281,-74.0060152,3.5555555555555554
